year,country,title,rating,genre
2013,USA,21 &amp; Over,1,Comedy
2012,"UK, USA, India, South Africa",Dredd 3D,3,"Action, Crime, Sci-Fi"
2013,"USA, UK",12 Years a Slave,3,"Biography, Drama, History"
2013,USA,2 Guns,1,"Action, Comedy, Crime"
2013,USA,42,2,"Biography, Drama, Sport"
2013,USA,47 Ronin,2,"Action, Adventure, Fantasy"
2013,USA,A Good Day to Die Hard,1,"Action, Crime, Thriller"
2013,UK,About Time,3,"Drama, Fantasy, Romance"
2013,USA,Admission,3,"Comedy, Drama, Romance"
2013,USA,After Earth,1,"Action, Adventure, Sci-Fi"
2013,USA,American Hustle,3,"Crime, Drama"
2013,USA,August: Osage County,3,Drama
2013,USA,Beautiful Creatures,3,"Drama, Fantasy, Romance"
2013,USA,Blue Jasmine,3,"Comedy, Drama"
2013,USA,Captain Phillips,1,"Biography, Drama, Thriller"
2013,USA,Carrie,3,"Drama, Horror"
2013,USA,Cloudy with a Chance of Meatballs 2,3,"Animation, Comedy, Family"
2013,USA,Despicable Me 2,3,"Animation, Adventure, Comedy"
2013,USA,Don Jon,3,"Comedy, Drama, Romance"
2013,USA,Elysium,3,"Action, Drama, Sci-Fi"
2013,USA,Ender&#39;s Game,2,"Action, Adventure, Sci-Fi"
2013,USA,Epic,3,"Animation, Adventure, Family"
2013,"USA, Canada",Escape from Planet Earth,3,"Animation, Adventure, Comedy"
2013,USA,Escape Plan,2,"Action, Mystery, Thriller"
2013,USA,Evil Dead,3,Horror
2013,USA,Fast and Furious 6,3,"Action, Crime, Thriller"
2013,USA,Frozen,3,"Animation, Adventure, Comedy"
2013,USA,G.I. Joe: Retaliation,3,"Action, Adventure, Sci-Fi"
2013,USA,Gangster Squad,1,"Action, Crime, Drama"
2013,"Chile, Spain",Gloria,3,"Comedy, Drama"
2013,"USA, UK",Gravity,0,"Drama, Sci-Fi, Thriller"
2013,USA,Grown Ups 2,2,Comedy
2013,"Germany, USA",Hansel &amp; Gretel: Witch Hunters,3,"Action, Fantasy, Horror"
2013,USA,Her,2,"Drama, Romance, Sci-Fi"
2013,USA,Identity Thief,2,"Comedy, Crime"
2013,"USA, Canada",Insidious: Chapter 2,2,"Horror, Thriller"
2013,"USA, China",Iron Man 3,3,"Action, Adventure, Fantasy"
2013,USA,Jack the Giant Slayer,0,"Adventure, Fantasy"
2013,"USA, UK",Kick-Ass 2,3,"Action, Comedy, Crime"
2013,USA,Last Vegas,1,Comedy
2013,USA,Lee Daniels&#39; The Butler,3,"Biography, Drama"
2013,"Russia, USA",Machete Kills,3,"Action, Comedy, Crime"
2013,"Canada, Spain",Mama,3,"Horror, Thriller"
2013,"USA, Canada, UK",Man of Steel,3,"Action, Adventure, Fantasy"
2013,USA,Nebraska,3,"Adventure, Drama"
2013,"France, USA",Now You See Me,1,"Crime, Mystery, Thriller"
2013,USA,Oblivion,3,"Action, Adventure, Mystery"
2013,USA,Olympus Has Fallen,1,"Action, Thriller"
2013,USA,Oz the Great and Powerful,3,"Adventure, Family, Fantasy"
2013,USA,Pacific Rim,1,"Action, Adventure, Sci-Fi"
2013,USA,Pain &amp; Gain,1,"Action, Comedy, Crime"
2013,USA,Parker,3,"Action, Crime, Thriller"
2013,USA,Peeples,3,"Comedy, Romance"
2013,USA,Percy Jackson: Sea of Monsters,3,"Adventure, Family, Fantasy"
2013,USA,Prisoners,3,"Crime, Drama, Thriller"
2013,USA,R.I.P.D.,1,"Action, Comedy, Crime"
2013,"USA, France, Canada",Red 2,3,"Action, Comedy, Crime"
2013,"USA, UK",Riddick,0,"Action, Sci-Fi, Thriller"
2013,USA,Runner Runner,0,"Crime, Drama, Thriller"
2013,"USA, Germany, UK",Rush,1,"Action, Biography, Drama"
2013,USA,Safe Haven,3,"Drama, Mystery, Romance"
2013,"USA, UK, Australia",Saving Mr. Banks,3,"Biography, Comedy, Drama"
2013,USA,Side Effects,3,"Crime, Drama, Thriller"
2013,USA,Star Trek Into Darkness,1,"Action, Adventure, Sci-Fi"
2013,USA,Texas Chainsaw 3D,3,"Horror, Thriller"
2013,USA,"Big Wedding, The",3,Comedy
2013,"USA, Germany","Book Thief, The",3,"Drama, War"
2013,USA,"Call, The",3,"Crime, Thriller"
2013,USA,"Conjuring, The",3,"Horror, Thriller"
2013,"USA, UK","Counselor, The",3,"Crime, Drama, Thriller"
2013,USA,"Croods, The",3,"Animation, Adventure, Comedy"
2013,"USA, France","Family, The",3,"Comedy, Crime, Thriller"
2013,"USA, Belgium","Fifth Estate, The",1,"Biography, Drama, Thriller"
2013,USA,"Frozen Ground, The",3,"Biography, Crime, History"
2013,"Australia, USA","Great Gatsby, The",3,"Drama, Romance"
2013,USA,"Hangover part 3, The",2,Comedy
2013,USA,"Heat, The",3,"Action, Comedy, Crime"
2013,"USA, New Zealand","Hobbit: The Desolation of Smaug, The",3,"Adventure, Fantasy"
2013,USA,"Host, The",3,"Adventure, Romance, Sci-Fi"
2013,USA,"Hunger Games: Catching Fire, The",3,"Action, Adventure, Sci-Fi"
2013,USA,"Incredible Burt Wonderstone, The",1,Comedy
2013,USA,"Internship, The",1,Comedy
2013,USA,"Last Exorcism Part II, The",3,"Drama, Horror, Thriller"
2013,USA,"Lone Ranger, The",1,"Action, Adventure, Western"
2013,"USA, Germany, Canada","Mortal Instruments: City of Bones, The",3,"Action, Adventure, Drama"
2013,"USA, France","Purge, The",3,"Horror, Sci-Fi, Thriller"
2013,USA,"Smurfs 2, The",3,"Animation, Comedy, Family"
2013,USA,"To Do List, The",3,Comedy
2013,USA,"Way Way Back, The",3,"Comedy, Drama"
2013,USA,"Wolf of Wall Street, The",3,"Biography, Comedy, Crime"
2013,"USA, UK","Wolverine, The",3,"Action, Adventure, Fantasy"
2013,"UK, USA, Japan","World&#39;s End, The",2,"Action, Comedy, Sci-Fi"
2013,USA,This Is the End,1,"Comedy, Fantasy"
2013,USA,Thor: The Dark World,3,"Action, Adventure, Fantasy"
2013,"UK, France",Trance,0,"Crime, Drama, Mystery"
2013,USA,Turbo,3,"Animation, Adventure, Comedy"
2013,USA,Warm Bodies,2,"Comedy, Horror, Romance"
2013,USA,We&#39;re the Millers,3,"Comedy, Crime"
2013,USA,White House Down,2,"Action, Drama, Thriller"
2013,"USA, Malta",World War Z,3,"Action, Adventure, Horror"
2012,USA,Abraham Lincoln: Vampire Hunter,3,"Action, Fantasy, Horror"
2012,USA,Act of Valor,0,"Action, Thriller, War"
2012,"France, Germany, Austria",Amour,3,"Drama, Romance"
2012,UK,Anna Karenina,2,Drama
2012,USA,Argo,3,"Biography, Drama, History"
2012,USA,Battleship,1,"Action, Adventure, Sci-Fi"
2012,USA,Beasts of the Southern Wild,3,"Drama, Fantasy"
2012,USA,Blue Like Jazz,3,"Comedy, Drama"
2012,USA,Brave,3,"Animation, Action, Adventure"
2012,USA,Bullet to the Head,0,"Action, Crime, Thriller"
2012,USA,Chernobyl Diaries,1,"Horror, Thriller"
2012,USA,Chronicle,1,"Drama, Sci-Fi, Thriller"
2012,"Germany, USA, Hong Kong, Singapore",Cloud Atlas,3,"Adventure, Drama, Sci-Fi"
2012,"USA, UK, France",Contraband,3,"Action, Crime, Drama"
2012,USA,Django Unchained,1,"Adventure, Drama, Western"
2012,USA,Flight,3,"Drama, Thriller"
2012,USA,Frankenweenie,0,"Animation, Comedy, Family"
2012,USA,Hannibal,3,"Crime, Drama, Thriller"
2012,USA,Hotel Transylvania,3,"Animation, Comedy, Family"
2012,USA,Jack Reacher,1,"Action, Crime, Thriller"
2012,"Denmark, Sweden",Jagten,2,Drama
2012,USA,John Carter,3,"Action, Adventure, Fantasy"
2012,USA,Killing Them Softly,0,"Crime, Thriller"
2012,"USA, UK",Les Miserables,3,"Drama, Musical, Romance"
2012,"USA, Taiwan, UK",Life of Pi,1,"Adventure, Drama, Fantasy"
2012,USA,Lincoln,3,"Biography, Drama, History"
2012,USA,Madagascar 3: Europe&#39;s Most Wanted,2,"Animation, Adventure, Comedy"
2012,"USA, United Arab Emirates",Men in Black III,1,"Action, Comedy, Sci-Fi"
2012,"USA, Canada",Mirror Mirror,3,"Adventure, Comedy, Drama"
2012,USA,Moonrise Kingdom,3,"Comedy, Drama, Romance"
2012,USA,Much Ado About Nothing,3,"Comedy, Drama, Romance"
2012,USA,Paranormal Activity 4,3,Horror
2012,USA,ParaNorman,3,"Animation, Adventure, Comedy"
2012,USA,Parental Guidance,3,Comedy
2012,USA,People Like Us,3,Drama
2012,USA,Pitch Perfect,3,"Comedy, Music, Romance"
2012,USA,Premium Rush,3,"Action, Crime, Thriller"
2012,USA,Red Dawn,1,"Action, Thriller, War"
2012,USA,Red Tails,2,"Action, Adventure, Drama"
2012,USA,Rise of the Guardians,1,"Animation, Adventure, Family"
2012,USA,Rock of Ages,3,"Comedy, Drama, Musical"
2012,USA,Safe,1,"Action, Crime, Thriller"
2012,USA,Safety Not Guaranteed,3,"Comedy, Drama, Romance"
2012,UK,Seven Psychopaths,1,"Comedy, Crime, Thriller"
2012,"France, USA, Canada",Silent Hill: Revelation 3D,3,"Horror, Mystery, Thriller"
2012,USA,Silver Linings Playbook,3,"Comedy, Drama, Romance"
2012,"USA, UK",Sinister,2,"Horror, Mystery, Thriller"
2012,"UK, USA",Skyfall,3,"Action, Adventure, Thriller"
2012,USA,Snow White and the Huntsman,3,"Adventure, Drama, Fantasy"
2012,USA,Sparkle,3,"Drama, Music"
2012,USA,Spring Breakers,3,"Crime, Drama"
2012,USA,Step Up Revolution,3,"Drama, Music, Romance"
2012,USA,Supporting Characters,2,Comedy
2012,USA,Ted,2,"Comedy, Fantasy"
2012,USA,That&#39;s My Boy,1,Comedy
2012,USA,"Amazing Spider-Man, The",2,"Action, Adventure, Fantasy"
2012,USA,"Avengers, The",1,"Action, Fantasy"
2012,"USA, UK","Dark Knight Rises, The",1,"Action, Crime, Thriller"
2012,USA,"Devil Inside, The",3,Horror
2012,USA,"Dictator, The",1,Comedy
2012,USA,"Expendables 2, The",3,"Action, Adventure, Thriller"
2012,USA,"Grey, The",0,"Action, Adventure, Drama"
2012,"USA, New Zealand","Hobbit: An Unexpected Journey, The",0,"Adventure, Fantasy"
2012,USA,"Hunger Games, The",3,"Adventure, Sci-Fi, Thriller"
2012,Spain,"Impossible, The",2,"Drama, History, Thriller"
2012,"USA, Hong Kong","Man with the Iron Fists, The",1,Action
2012,USA,"Master, The",1,Drama
2012,"UK, USA","Pirates! Band of Misfits, The",1,"Animation, Adventure, Comedy"
2012,USA,"Place Beyond the Pines, The",1,"Crime, Drama"
2012,USA,"Twilight Saga: Breaking Dawn - Part 2, The",3,"Adventure, Drama, Fantasy"
2012,"USA, France, Australia, UK, Germany","Vow, The",3,"Drama, Romance"
2012,USA,"Watch, The",2,"Comedy, Sci-Fi"
2012,"UK, Canada, Sweden","Woman in Black, The",1,"Drama, Horror, Thriller"
2012,USA,"Words, The",1,"Drama, Mystery, Romance"
2012,USA,Think Like a Man,3,"Comedy, Romance"
2012,"USA, Italy, Spain",To Rome With Love,2,"Comedy, Romance"
2012,"USA, Canada",Total Recall,1,"Action, Adventure, Sci-Fi"
2012,USA,Underworld: Awakening,3,"Action, Fantasy, Horror"
2012,USA,Wanderlust,3,Comedy
2012,USA,What to Expect When You&#39;re Expecting,3,"Comedy, Drama, Romance"
2012,USA,Won&#39;t Back Down,3,Drama
2012,"USA, Spain",Wrath of the Titans,1,"Action, Adventure, Fantasy"
2012,USA,Wreck-It Ralph,3,"Animation, Adventure, Comedy"
2012,USA,Zero Dark Thirty,3,"Drama, History, Thriller"
2011,"Germany, Canada, USA",30 Minutes or Less,1,"Action, Comedy, Crime"
2011,USA,50/50,2,"Comedy, Drama"
2011,"UK, Germany, Canada, Switzerland",A Dangerous Method,3,"Biography, Drama, Thriller"
2011,UK,A Lonely Place to Die,3,"Action, Adventure, Crime"
2011,USA,A Very Harold &amp; Kumar 3D Christmas,1,Comedy
2011,USA,Another Earth,3,"Drama, Sci-Fi"
2011,"USA, Canada",Apollo 18,0,"Horror, Sci-Fi, Thriller"
2011,"UK, USA",Arthur Christmas,1,"Animation, Comedy, Drama"
2011,"UK, France",Attack the Block,3,"Action, Comedy, Sci-Fi"
2011,USA,Bad Teacher,3,Comedy
2011,USA,Battle: Los Angeles,1,"Action, Adventure, Drama"
2011,USA,Beastly,1,"Drama, Fantasy, Romance"
2011,"Spain, USA, Bolivia, France",Blackthorn,1,"Action, Adventure, Western"
2011,USA,Bridesmaids,3,"Comedy, Romance"
2011,USA,Captain America: The First Avenger,1,"Action, Adventure, Sci-Fi"
2011,USA,Cars 2,2,"Animation, Adventure, Comedy"
2011,"France, USA, Iran",Circumstance,3,Drama
2011,France,Colombiana,1,"Action, Crime, Drama"
2011,USA,Conan the Barbarian,3,"Action, Adventure, Fantasy"
2011,"USA, United Arab Emirates",Contagion,3,"Drama, Sci-Fi, Thriller"
2011,UK,Coriolanus,2,"Drama, Thriller, War"
2011,USA,Cowboys &amp; Aliens,1,"Action, Sci-Fi, Thriller"
2011,USA,Detention,3,"Comedy, Horror, Sci-Fi"
2011,USA,Diary of a Wimpy Kid: Rodrick Rules,1,"Comedy, Family"
2011,USA,Dolphin Tale,2,"Drama, Family"
2011,"USA, Canada",Dream House,3,"Drama, Mystery, Thriller"
2011,USA,Drive,3,"Crime, Drama"
2011,USA,Fast Five,3,"Action, Crime, Thriller"
2011,"USA, Canada",Final Destination 5,2,"Horror, Thriller"
2011,USA,Footloose,3,"Comedy, Drama, Music"
2011,USA,Fright Night,3,"Comedy, Horror"
2011,USA,Green Lantern,1,"Action, Adventure, Sci-Fi"
2011,USA,Hall Pass,2,"Comedy, Romance"
2011,"USA, UK, Germany",Hanna,3,"Action, Adventure, Thriller"
2011,"USA, UK",Harry Potter and the Deathly Hallows: Part 2,3,"Adventure, Fantasy, Mystery"
2011,"USA, Ireland",Haywire,0,"Action, Thriller"
2011,USA,Hesher,1,Drama
2011,USA,Higher Ground,3,Drama
2011,Canada,Hobo with a Shotgun,0,"Action, Comedy, Thriller"
2011,USA,Hop,2,"Animation, Comedy, Family"
2011,USA,Horrible Bosses,3,"Comedy, Crime"
2011,USA,Hugo,3,"Adventure, Drama, Family"
2011,USA,I Am Number Four,1,"Drama, Romance, Sci-Fi"
2011,USA,Immortals,2,"Action, Drama, Fantasy"
2011,USA,In Time,1,"Action, Sci-Fi, Thriller"
2011,"Finland, Sweden",Iris,3,"Drama, Family, History"
2011,"China, Hong Kong",Jin ling shi san chai,3,"Drama, History, War"
2011,"USA, France, UK",Johnny English Reborn,3,"Adventure, Comedy, Crime"
2011,USA,Jumping the Broom,3,"Comedy, Drama"
2011,USA,Just Go with It,3,"Comedy, Romance"
2011,UK,Kill List,3,"Crime, Horror, Thriller"
2011,"UK, Australia",Killer Elite,0,"Action, Crime, Thriller"
2011,USA,Kung Fu Panda 2,3,"Animation, Action, Adventure"
2011,"Finland, France, Germany",Le Havre,3,"Comedy, Drama"
2011,USA,Like Crazy,3,"Drama, Romance"
2011,USA,Limitless,1,"Mystery, Sci-Fi, Thriller"
2011,USA,Margaret,3,Drama
2011,USA,Margin Call,1,"Drama, Thriller"
2011,USA,Mars Needs Moms,3,"Animation, Action, Adventure"
2011,USA,Martha Marcy May Marlene,3,"Drama, Thriller"
2011,"Denmark, Sweden, France, Germany",Melancholia,3,"Drama, Sci-Fi"
2011,"Spain, USA",Midnight in Paris,3,"Comedy, Fantasy, Romance"
2011,"USA, United Arab Emirates, Czech Republic",Mission: Impossible - Ghost Protocol,1,"Action, Thriller"
2011,USA,Moneyball,1,"Biography, Drama, Sport"
2011,USA,Mr. Popper&#39;s Penguins,1,Comedy
2011,USA,New Year&#39;s Eve,3,"Comedy, Romance"
2011,USA,No Strings Attached,3,"Comedy, Romance"
2011,USA,October Baby,3,Drama
2011,USA,Our Idiot Brother,3,"Comedy, Drama"
2011,USA,Paranormal Activity 3,3,Horror
2011,"USA, UK",Paul,3,"Adventure, Comedy, Sci-Fi"
2011,USA,Pirates of the Caribbean: On Stranger Tides,1,"Action, Adventure, Fantasy"
2011,USA,Priest,1,"Action, Fantasy, Horror"
2011,USA,Puss in Boots,1,"Animation, Adventure, Comedy"
2011,USA,Rango,1,"Animation, Adventure, Comedy"
2011,"USA, India",Real Steel,1,"Action, Drama, Sci-Fi"
2011,"USA, Canada",Red Riding Hood,3,"Fantasy, Horror, Mystery"
2011,USA,Red State,3,"Action, Horror, Thriller"
2011,USA,Restless,3,"Drama, Romance"
2011,USA,Rio,1,"Animation, Adventure, Comedy"
2011,USA,Rise of the Planet of the Apes,1,"Action, Drama, Sci-Fi"
2011,UK,Shame,1,Drama
2011,"China, USA",Snow Flower and the Secret Fan,3,"Drama, History"
2011,USA,Soul Surfer,3,"Biography, Drama, Sport"
2011,"USA, Canada",Source Code,1,"Mystery, Sci-Fi, Thriller"
2011,USA,Straw Dogs,3,Thriller
2011,"USA, Canada",Sucker Punch,3,"Action, Fantasy, Thriller"
2011,USA,Super 8,3,"Mystery, Sci-Fi, Thriller"
2011,USA,Take Shelter,3,"Drama, Thriller"
2011,USA,"Adjustment Bureau, The",3,"Fantasy, Romance, Thriller"
2011,"USA, New Zealand","Adventures of Tintin, The",1,"Animation, Action, Adventure"
2011,"France, Belgium, USA","Artist, The",1,"Comedy, Drama, Romance"
2011,"UK, USA, United Arab Emirates","Best Exotic Marigold Hotel, The",3,"Comedy, Drama"
2011,USA,"Cabin in the Woods, The",3,"Horror, Mystery, Thriller"
2011,USA,"Darkest Hour, The",3,"Action, Horror, Sci-Fi"
2011,"Germany, USA, Canada","Divide, The",3,"Drama, Sci-Fi, Thriller"
2011,"Germany, USA","Future, The",3,"Comedy, Drama, Sci-Fi"
2011,"USA, Sweden, Norway","Girl with the Dragon Tattoo, The",1,"Crime, Drama, Mystery"
2011,USA,"Green Hornet, The",1,"Action, Comedy, Crime"
2011,Ireland,"Guard, The",1,"Comedy, Crime, Thriller"
2011,"USA, India, United Arab Emirates","Help, The",3,Drama
2011,"UK, France","Iron Lady, The",3,"Biography, Drama, History"
2011,USA,"Lincoln Lawyer, The",1,"Crime, Drama, Thriller"
2011,USA,"Mechanic, The",0,"Action, Crime, Thriller"
2011,USA,"Muppets, The",1,"Comedy, Family, Musical"
2011,"USA, Hungary, Italy","Rite, The",3,"Drama, Horror, Thriller"
2011,USA,"Roommate, The",3,"Drama, Horror, Thriller"
2011,USA,"Smurfs, The",3,"Animation, Adventure, Comedy"
2011,"Germany, France, UK, USA","Three Musketeers, The",2,"Action, Adventure, Romance"
2011,USA,"Tree of Life, The",0,"Drama, Fantasy"
2011,USA,"Twilight Saga: Breaking Dawn - Part 1, The",3,"Adventure, Drama, Fantasy"
2011,USA,Thor,3,"Action, Adventure, Fantasy"
2011,"France, UK, Germany",Tinker Tailor Soldier Spy,1,"Drama, Mystery, Thriller"
2011,USA,Tower Heist,1,"Action, Comedy, Crime"
2011,USA,Transformers: Dark of the Moon,3,"Action, Adventure, Sci-Fi"
2011,USA,War Horse,1,"Drama, War"
2011,USA,Warrior,1,"Drama, Sport"
2011,USA,We Bought a Zoo,2,"Drama, Family"
2011,UK,Weekend,1,"Drama, Romance"
2011,USA,What&#39;s Your Number,3,"Comedy, Romance"
2011,USA,Winnie the Pooh,0,"Animation, Adventure, Comedy"
2011,"USA, UK",X-Men: First Class,3,"Action, Adventure, Sci-Fi"
2011,USA,Young Adult,3,"Comedy, Drama"
2011,USA,Your Sister&#39;s Sister,3,"Comedy, Drama"
2010,"USA, UK",127 Hours,3,"Adventure, Biography, Drama"
2010,USA,Alice in Wonderland,3,"Adventure, Family, Fantasy"
2010,Australia,Animal Kingdom,1,"Crime, Drama, Thriller"
2010,UK,Another Year,3,"Comedy, Drama"
2010,"Canada, Italy",Barney&#39;s Version,3,"Comedy, Drama"
2010,USA,Beginners,1,"Comedy, Drama, Romance"
2010,"Mexico, Spain",Biutiful,1,Drama
2010,USA,Black Swan,3,"Drama, Mystery, Thriller"
2010,USA,Blue Valentine,2,"Drama, Romance"
2010,USA,Burlesque,3,"Drama, Musical, Romance"
2010,Canada,Casino Jack,1,"Biography, Comedy, Crime"
2010,"UK, France",Centurion,1,"Action, Adventure, Drama"
2010,"USA, Canada",Charlie St. Cloud,1,"Drama, Fantasy, Romance"
2010,USA,Clash of the Titans,3,"Action, Adventure, Fantasy"
2010,USA,Conviction,3,"Biography, Drama"
2010,USA,Cop Out,1,"Action, Comedy, Crime"
2010,USA,Country Strong,3,"Drama, Music"
2010,USA,Cyrus,1,"Drama, Romance"
2010,USA,Date Night,3,"Comedy, Crime, Romance"
2010,USA,Dear John,0,"Drama, Romance, War"
2010,USA,Despicable Me,3,"Animation, Comedy, Crime"
2010,USA,Devil,3,"Horror, Mystery, Thriller"
2010,USA,Diary of a Wimpy Kid,3,"Comedy, Family"
2010,USA,Dinner for Schmucks,1,Comedy
2010,"USA, Australia, Mexico",Don&#39;t Be Afraid of the Dark,3,"Fantasy, Horror, Thriller"
2010,USA,Due Date,1,"Comedy, Drama"
2010,USA,Dylan Dog: Dead of Night,0,"Comedy, Horror, Mystery"
2010,USA,Easy A,3,"Comedy, Romance"
2010,USA,"Eat, Pray, Love",3,"Drama, Romance"
2010,"UK, USA",Edge of Darkness,1,"Crime, Drama, Mystery"
2010,USA,Everything Must Go,1,"Comedy, Drama"
2010,"USA, United Arab Emirates",Fair Game,3,"Biography, Drama, Thriller"
2010,USA,Faster,0,"Action, Crime, Drama"
2010,USA,For Colored Girls,3,Drama
2010,USA,Frozen,1,"Drama, Thriller"
2010,USA,Get Him To The Greek,1,"Comedy, Music"
2010,USA,Going the Distance,3,"Comedy, Romance"
2010,"France, USA, Spain, UK",Green Zone,0,"Action, Drama, Thriller"
2010,USA,Grown Ups,3,Comedy
2010,Canada,Gunless,2,"Action, Comedy, Drama"
2010,"UK, USA",Harry Potter and the Deathly Hallows: Part 1,3,"Adventure, Family, Fantasy"
2010,USA,Hot Tub Time Machine,1,"Adventure, Comedy, Sci-Fi"
2010,USA,How to Train Your Dragon,3,"Animation, Adventure, Comedy"
2010,Italy,I Am Love,3,"Drama, Romance"
2010,"USA, UK",Inception,3,"Action, Adventure, Mystery"
2010,"USA, Canada",Insidious,3,"Horror, Thriller"
2010,USA,Iron Man 2,3,"Action, Adventure, Sci-Fi"
2010,USA,It&#39;s Kind of a Funny Story,1,"Comedy, Drama, Romance"
2010,"UK, USA",Kick-Ass,1,"Action, Comedy"
2010,USA,Knight and Day,2,"Action, Comedy, Romance"
2010,USA,Legion,3,"Action, Fantasy, Horror"
2010,"UK, USA",Let Me In,1,"Drama, Horror, Mystery"
2010,USA,Letters to Juliet,3,"Comedy, Drama, Romance"
2010,USA,Love and Other Drugs,2,"Comedy, Drama, Romance"
2010,USA,Machete,3,"Action, Crime, Thriller"
2010,UK,Made In Dagenham,3,"Biography, Comedy, Drama"
2010,USA,Meek&#39;s Cutoff,2,"Drama, Western"
2010,USA,Megamind,0,"Animation, Action, Comedy"
2010,UK,Monsters,0,"Drama, Sci-Fi, Thriller"
