year,country,title,rating,genre
2007,USA,Teeth,3,"Comedy, Horror, Thriller"
2007,USA,"Bucket List, The",1,"Adventure, Comedy, Drama"
2007,"USA, UK","Golden Compass, The",3,"Adventure, Family, Fantasy"
2007,"USA, China","Kite Runner, The",0,Drama
2007,USA,"Man from Earth, The",1,"Drama, Sci-Fi"
2007,USA,"Messengers, The",3,"Drama, Horror, Thriller"
2007,USA,"Mist, The",3,"Horror, Sci-Fi, Thriller"
2007,"USA, Germany","Number 23, The",1,"Mystery, Thriller"
2007,USA,"Savages, The",3,"Comedy, Drama"
2007,USA,"Signal, The",2,"Horror, Sci-Fi, Thriller"
2007,USA,"Simpsons Movie, The",3,"Animation, Adventure, Comedy"
2007,USA,"Visitor, The",3,"Crime, Drama, Music"
2007,USA,There Will Be Blood,0,Drama
2007,"Hong Kong, USA",TMNT,1,"Animation, Action, Adventure"
2007,USA,Transformers,3,"Action, Adventure, Sci-Fi"
2007,Brazil,Tropa de Elite,3,"Action, Crime, Drama"
2007,USA,Waitress,3,"Comedy, Drama, Romance"
2007,USA,We Own the Night,0,"Crime, Drama, Thriller"
2007,"USA, Canada",White Noise 2: The Light,1,"Drama, Horror, Thriller"
2006,USA,300,0,"Action, Fantasy, History"
2006,USA,A Scanner Darkly,1,"Animation, Drama, Sci-Fi"
2006,USA,Akeelah and the Bee,3,Drama
2006,"USA, Australia",Aquamarine,3,"Comedy, Family, Fantasy"
2006,"France, Mexico, USA",Bandidas,3,"Action, Comedy, Crime"
2006,"USA, Canada",Black Christmas,3,"Horror, Thriller"
2006,"USA, Germany",Blood Diamond,1,"Adventure, Drama, Thriller"
2006,Canada,"Bon Cop, Bad Cop",1,"Action, Comedy, Crime"
2006,USA,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,1,Comedy
2006,"USA, Germany",Bug,3,"Drama, Horror, Thriller"
2006,USA,Cars,1,"Animation, Adventure, Comedy"
2006,"UK, Czech Republic, USA, Germany, Bahamas",Casino Royale,1,"Action, Crime, Thriller"
2006,"USA, UK",Children of Men,3,"Drama, Sci-Fi, Thriller"
2006,USA,Clerks II,3,Comedy
2006,USA,Crank,0,"Action, Crime, Thriller"
2006,Germany,Das Leben Der Anderen,0,"Drama, Thriller"
2006,"USA, Germany, UK",DOA: Dead or Alive,3,"Action, Adventure"
2006,"Spain, Mexico, USA",El laberinto del fauno (Pan's Labyrinth),3,"Drama, Fantasy, War"
2006,"USA, UK, Hungary",Eragon,1,"Action, Adventure, Family"
2006,Canada,Fido,2,"Comedy, Drama, Horror"
2006,"Germany, USA, Canada",Final Destination 3,3,"Horror, Thriller"
2006,"UK, USA",Flushed Away,0,"Animation, Adventure, Comedy"
2006,USA,For Your Consideration,3,Comedy
2006,USA,Friends with Money,3,"Comedy, Drama, Romance"
2006,USA,Ice Age: The Meltdown,1,"Animation, Action, Adventure"
2006,USA,Idlewild,3,"Crime, Drama, Musical"
2006,USA,Inside Man,3,"Crime, Drama, Thriller"
2006,USA,Jackass Number Two,1,"Documentary, Action, Comedy"
2006,USA,Lady in the Water,2,"Fantasy, Mystery, Thriller"
2006,USA,Last Holiday,3,"Adventure, Comedy, Drama"
2006,USA,Letters from Iwo Jima,1,"Drama, History, War"
2006,USA,Little Children,3,Drama
2006,USA,Little Miss Sunshine,3,"Adventure, Comedy, Drama"
2006,UK,London To Brighton,3,"Crime, Drama, Thriller"
2006,"Germany, USA",Lucky Number Slevin,1,"Crime, Drama, Mystery"
2006,USA,Man of the Year,1,"Comedy, Drama, Romance"
2006,"USA, France, Japan",Marie Antoinette,3,"Biography, Drama, History"
2006,"UK, USA, Isle Of Man",Miss Potter,3,"Biography, Drama"
2006,USA,Monster House,3,"Animation, Comedy, Family"
2006,"Germany, USA",Nacho Libre,0,"Comedy, Family, Sport"
2006,"USA, UK",Night at the Museum,3,"Action, Adventure, Comedy"
2006,UK,Notes on a Scandal,3,"Drama, Thriller"
2006,Ireland,Once,2,"Drama, Music, Romance"
2006,USA,Open Season,1,"Animation, Adventure, Comedy"
2006,"France, Liechtenstein, Switzerland, Germany",Paris je t&#39;aime,3,"Comedy, Drama, Romance"
2006,"Germany, France, Spain, USA",Perfume: The Story of a Murderer,3,"Crime, Drama, Fantasy"
2006,USA,Pirates of the Caribbean: Dead Man&#39;s Chest,2,"Action, Adventure, Fantasy"
2006,USA,Poseidon,2,"Action, Adventure, Drama"
2006,USA,Quinceanera,3,Drama
2006,India,Rang De Basanti,3,"Drama, History"
2006,USA,Running with Scissors,3,"Comedy, Drama"
2006,"USA, Canada",She&#39;s the Man,3,"Comedy, Romance"
2006,USA,Sherrybaby,3,Drama
2006,USA,Shortbus,3,"Comedy, Drama, Romance"
2006,"Canada, France, Japan, USA",Silent Hill,3,"Horror, Mystery"
2006,"Canada, USA",Slither,3,"Comedy, Horror, Sci-Fi"
2006,"UK, France, USA",Smokin&#39; Aces,3,"Action, Crime, Drama"
2006,"Germany, USA, Canada",Snakes on a Plane,3,"Action, Thriller"
2006,"France, Germany, USA",Southland Tales,3,"Comedy, Drama, Sci-Fi"
2006,"Germany, USA",Stick It,3,"Comedy, Drama, Sport"
2006,USA,Stranger Than Fiction,3,"Comedy, Drama, Fantasy"
2006,USA,Superman Returns,1,"Action, Adventure, Fantasy"
2006,USA,Take the Lead,3,"Drama, Music"
2006,USA,"Ant Bully, The",2,"Animation, Adventure, Comedy"
2006,USA,"Break Up, The",1,"Comedy, Drama, Romance"
2006,"USA, Malta, France, UK","Da Vinci Code, The",1,"Mystery, Thriller"
2006,USA,"Dead Girl, The",3,"Drama, Mystery, Thriller"
2006,"USA, Hong Kong","Departed, The",1,"Crime, Drama, Thriller"
2006,USA,"Devil Wears Prada, The",3,"Comedy, Drama, Romance"
2006,"USA, Canada","Fountain, The",3,"Drama, Romance, Sci-Fi"
2006,"USA, Japan","Grudge 2, The",3,"Horror, Thriller"
2006,UK,"History Boys, The",1,"Comedy, Drama"
2006,USA,"Holiday, The",3,"Comedy, Romance"
2006,South Korea,"Host, The",3,"Action, Horror, Sci-Fi"
2006,"USA, Czech Republic","Illusionist, The",0,"Drama, Mystery, Romance"
2006,"USA, Australia","Lake House, The",3,"Drama, Fantasy, Romance"
2006,"China, USA, Canada","Painted Veil, The",3,"Drama, Romance"
2006,"USA, UK","Prestige, The",1,"Drama, Mystery, Thriller"
2006,USA,"Pursuit of Happyness, The",0,"Biography, Drama"
2006,"UK, USA, France, Italy","Queen, The",3,"Biography, Drama"
2006,"Ireland, UK, Germany, Italy, Spain, France, Belgium, Switzerland","Wind That Shakes the Barley, The",1,"Drama, History, War"
2006,USA,Ultraviolet,1,"Action, Sci-Fi"
2006,Spain,Volver,3,"Comedy, Crime, Drama"
2006,USA,We Are Marshall,1,"Drama, Sport"
2006,USA,When a Stranger Calls,3,"Horror, Thriller"
2006,"USA, UK",Wristcutters: A Love Story,1,"Comedy, Drama, Fantasy"
2006,"Canada, USA, UK",X-Men: The Last Stand,3,"Action, Adventure, Sci-Fi"
2006,USA,"You, Me and Dupree",1,"Comedy, Romance"
2006,USA,Zoom,3,"Action, Adventure, Family"
2006,"Netherlands, Germany, UK, Belgium",Zwartboek,3,"Drama, Thriller, War"
2005,USA,AEon Flux,3,"Action, Sci-Fi"
2005,"USA, France",Assault on Precinct 13,3,"Action, Drama, Crime"
2005,"USA, UK",Batman Begins,1,"Action, Adventure, Crime"
2005,USA,Beauty Shop,3,Comedy
2005,USA,Bewitched,3,"Comedy, Fantasy, Romance"
2005,"USA, Germany",BloodRayne,3,"Action, Adventure, Fantasy"
2005,"USA, New Zealand, Germany",Boogeyman,2,"Drama, Horror, Mystery"
2005,USA,Boynton Beach Club,3,"Comedy, Romance"
2005,USA,Brick,1,"Drama, Mystery"
2005,"USA, Canada",Brokeback Mountain,2,"Drama, Romance"
2005,"USA, Canada",Capote,3,"Biography, Crime, Drama"
2005,"USA, UK",Charlie and the Chocolate Factory,3,"Adventure, Comedy, Family"
2005,South Korea,Chinjeolhan geumjassi,3,"Crime, Drama, Thriller"
2005,USA,Cinderella Man,2,"Biography, Drama, History"
2005,"USA, Germany",Coach Carter,3,"Drama, Sport"
2005,"USA, Germany",Constantine,1,"Fantasy, Horror"
2005,"UK, USA",Conversations with Other Women,0,"Comedy, Drama, Romance"
2005,"UK, USA",Corpse Bride,3,"Animation, Fantasy, Musical"
2005,"USA, Germany",Cursed,3,"Comedy, Horror, Thriller"
2005,"France, USA, UK",Danny the dog,1,"Action, Crime, Drama"
2005,USA,Dark Water,3,"Drama, Horror, Thriller"
2005,"Italy, USA, Netherlands, Spain, Denmark, France, Germany, UK",Dear Wendy,1,"Comedy, Crime, Drama"
2005,"France, USA, UK",Domino,3,"Action, Biography, Crime"
2005,"UK, Czech Republic, Germany, USA",Doom,1,"Action, Adventure, Horror"
2005,"USA, Germany",Fantastic Four,1,"Action, Adventure, Fantasy"
2005,USA,Flightplan,3,"Action, Drama, Mystery"
2005,USA,Fun with Dick and Jane,3,"Comedy, Crime"
2005,"USA, France, UK, Japan","Good Night, and Good Luck.",1,"Drama, History"
2005,USA,Hard Candy,3,"Drama, Thriller"
2005,"UK, USA",Harry Potter and the Goblet of Fire,1,"Adventure, Family, Fantasy"
2005,USA,Herbie Fully Loaded,3,"Adventure, Comedy, Family"
2005,"USA, Germany",Hide and Seek,3,"Horror, Mystery, Thriller"
2005,USA,Hitch,2,"Comedy, Romance"
2005,USA,Hoodwinked!,3,"Animation, Comedy, Family"
2005,USA,Hostel,1,Horror
2005,USA,Hustle &amp; Flow,3,"Crime, Drama, Music"
2005,"USA, Canada",Ice Princess,3,"Comedy, Drama, Family"
2005,"Germany, USA",Jarhead,0,"Biography, Drama, War"
2005,USA,Junebug,3,"Comedy, Drama"
2005,USA,Just Like Heaven,3,"Comedy, Fantasy, Romance"
2005,"New Zealand, USA, Germany",King Kong,0,"Action, Adventure, Drama"
2005,"USA, UK, Spain, Germany, Morocco",Kingdom of Heaven,0,"Action, Adventure, Drama"
2005,USA,Kiss Kiss Bang Bang,1,"Action, Comedy, Crime"
2005,"France, USA, Germany",Lord of War,2,"Crime, Drama, Thriller"
2005,USA,Madagascar,0,"Animation, Adventure, Comedy"
2005,USA,Man of the House,3,"Action, Comedy"
2005,"UK, Russia, Ireland, Luxembourg, USA",Match Point,3,"Drama, Romance"
2005,"USA, UK",Me and You and Everyone We Know,3,"Comedy, Drama"
2005,USA,Memoirs of a Geisha,3,"Drama, Romance"
2005,"UK, USA",MirrorMask,3,"Adventure, Drama, Family"
2005,"USA, Australia",Miss Congeniality 2: Armed &amp; Fabulous,3,"Action, Comedy, Crime"
2005,USA,Mr. &amp; Mrs. Smith,2,"Action, Comedy, Crime"
2005,"USA, Canada, France",Munich,1,"Drama, History, Thriller"
2005,USA,North Country,3,Drama
2005,"UK, Czech Republic, France, Italy",Oliver Twist,1,"Crime, Drama"
2005,"France, UK, USA",Pride and Prejudice,3,"Drama, Romance"
2005,USA,Proof,3,"Drama, Mystery"
2005,USA,Red Eye,3,"Action, Thriller"
2005,USA,Rent,3,"Drama, Musical, Romance"
2005,USA,Robots,1,"Animation, Adventure, Comedy"
2005,"USA, Canada",Saw II,3,Horror
2005,USA,Serenity,3,"Action, Adventure, Sci-Fi"
2005,USA,Shopgirl,2,"Drama, Romance"
2005,USA,Sin City,3,"Crime, Thriller"
2005,"Cameroon, UK",Sisters in Law,3,Documentary
2005,USA,Sky High,3,"Adventure, Comedy, Family"
2005,"USA, Germany",Son of the Mask,1,"Adventure, Comedy, Family"
2005,USA,Star Wars: Episode III - Revenge of the Sith,1,"Action, Adventure, Fantasy"
2005,USA,Stealth,1,"Action, Adventure, Sci-Fi"
2005,USA,Strangers with Candy,3,Comedy
2005,USA,Thank You for Smoking,1,"Comedy, Drama"
2005,USA,"40 Year Old Virgin, The",3,"Comedy, Romance"
2005,USA,"Adventures of Sharkboy and Lavagirl 3-D, The",1,"Action, Adventure, Family"
2005,USA,"Amityville Horror, The",3,"Drama, Horror, Mystery"
2005,USA,"Ballad of Jack and Rose, The",3,Drama
2005,"USA, UK","Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The",3,"Adventure, Family, Fantasy"
2005,"UK, Germany, USA, China","Constant Gardener, The",3,"Drama, Mystery, Thriller"
2005,UK,"Descent, The",3,"Adventure, Horror"
2005,"USA, Germany","Devil&#39;s Rejects, The",3,Horror
2005,USA,"Exorcism of Emily Rose, The",3,"Crime, Drama, Horror"
2005,USA,"Fog, The",3,Horror
2005,"USA, UK","Hitchhiker&#39;s Guide to the Galaxy, The",1,"Adventure, Comedy, Sci-Fi"
2005,USA,"Island, The",3,"Action, Adventure, Sci-Fi"
2005,"USA, Germany","Jacket, The",2,"Drama, Mystery, Sci-Fi"
2005,USA,"Legend of Zorro, The",1,"Action, Adventure, Western"
2005,"USA, UK","New World, The",3,"Biography, Drama, History"
2005,USA,"Ring Two, The",3,"Horror, Mystery, Thriller"
2005,"USA, Germany","Skeleton Key, The",3,"Drama, Mystery, Thriller"
2005,USA,"Squid and the Whale, The",2,"Comedy, Drama"
2005,USA,"Wedding Date, The",3,"Comedy, Romance"
2005,USA,Transamerica,3,"Adventure, Comedy, Drama"
2005,UK,Tristram Shandy: A Cock and Bull Story,2,"Comedy, Drama"
2005,"USA, UK, Germany",V for Vendetta,3,"Action, Sci-Fi, Thriller"
2005,USA,Waiting...,3,Comedy
2005,"USA, Germany",Walk the Line,3,"Biography, Drama, Music"
2005,USA,War of the Worlds,3,"Adventure, Sci-Fi, Thriller"
2005,"Canada, India",Water,3,"Drama, Romance"
2005,"UK, Canada, USA",White Noise,1,"Drama, Horror, Mystery"
2005,USA,"Yours, Mine and Ours",3,"Comedy, Family, Romance"
2005,USA,Zathura: A Space Adventure,0,"Action, Adventure, Comedy"
2004,USA,13 Going on 30,3,"Comedy, Fantasy, Romance"
2004,"Hong Kong, China, France, Italy, Germany",2046,3,"Drama, Fantasy, Romance"
2004,USA,50 First Dates,2,"Comedy, Romance"
2004,"USA, Canada",A Cinderella Story,3,"Comedy, Family, Romance"
2004,"USA, Canada",A Home at the End of The World,3,"Drama, Romance"
2004,"France, USA",A Very Long Engagement,3,"Drama, Mystery, Romance"
2004,USA,Anchorman: The Legend of Ron Burgundy,3,Comedy
2004,"USA, Germany, Ireland, UK",Around the World in 80 Days,1,"Action, Adventure, Comedy"
2004,"USA, UK, Czech Republic, Canada, Germany",AVP: Alien vs. Predator,3,"Action, Adventure, Sci-Fi"
2004,France,Banlieue 13,0,"Action, Sci-Fi, Thriller"
2004,USA,Before Sunset,0,"Drama, Romance"
2004,"UK, France, Germany, Ireland, USA",Bridget Jones: The Edge of Reason,3,"Comedy, Romance"
2004,USA,Catwoman,3,"Action, Fantasy"
2004,"USA, Germany",Cellular,3,"Action, Crime, Drama"
2004,"USA, UK",Closer,3,"Drama, Romance"
2004,USA,Collateral,1,"Crime, Drama, Thriller"
2004,USA,Connie and Carla,3,"Comedy, Crime, Music"
2004,"USA, Germany",Crash,3,Drama
2004,USA,D.E.B.S.,3,"Action, Comedy, Romance"
2004,"USA, Canada, Japan, France",Dawn of the Dead,3,"Action, Horror, Sci-Fi"
2004,"USA, Germany",Dodgeball: A True Underdog Story,3,"Comedy, Sport"
2004,"USA, Ireland, UK",Ella Enchanted,3,"Comedy, Family, Fantasy"
2004,USA,Eternal Sunshine of the Spotless Mind,2,"Drama, Romance, Sci-Fi"
2004,"USA, UK, Germany",Eulogy,3,"Comedy, Drama"
2004,"USA, UK",Finding Neverland,3,"Biography, Drama, Family"
2004,USA,Flight of the Phoenix,0,"Action, Adventure, Drama"
2004,USA,Garden State,3,"Comedy, Drama, Romance"
2004,"USA, Canada, Germany",Harold and Kumar Go to White Castle,3,"Adventure, Comedy"
2004,"UK, USA",Harry Potter and the Prisoner of  Azkaban,3,"Adventure, Family, Fantasy"
2004,USA,Hellboy,1,"Action, Adventure, Fantasy"
2004,USA,Home on the Range,3,"Animation, Comedy, Family"
2004,"USA, UK, Germany",I Heart Huckabees,3,Comedy
2004,"USA, Germany","I, Robot",1,"Action, Mystery, Sci-Fi"
2004,USA,In Good Company,1,"Comedy, Drama, Romance"
2004,"USA, Germany",Kinsey,3,"Biography, Drama"
2004,"Hong Kong, China",Kung Fu Hustle,0,"Action, Comedy, Crime"
2004,UK,Layer Cake,1,"Crime, Drama, Thriller"
2004,"USA, Germany",Lemony Snicket&#39;s A Series of Unfortunate Events,3,"Adventure, Comedy, Family"
2004,"Colombia, USA, Ecuador",Maria Full of Grace,3,"Crime, Drama"
2004,"USA, Canada",Mean Girls,3,Comedy
2004,USA,Million Dollar Baby,3,"Drama, Sport"
2004,USA,Miracle,1,"Drama, Family, History"
2004,UK,My Summer of Love,3,"Drama, Romance"
2004,USA,Napoleon Dynamite,1,Comedy
2004,USA,New York Minute,3,Comedy
2004,USA,Primer,1,"Drama, Thriller, Sci-Fi"
2004,USA,Raising Helen,3,"Comedy, Drama, Romance"
2004,USA,Ray,3,"Biography, Drama, Music"
2004,"Germany, France, UK, Canada, USA",Resident Evil: Apocalypse,3,"Action, Horror, Sci-Fi"
2004,"USA, Canada",Saved!,3,"Comedy, Drama"
2004,"USA, Australia",Saw,2,"Horror, Mystery, Thriller"
2004,USA,Secret Window,1,"Mystery, Thriller"
2004,USA,Shark Tale,1,"Animation, Adventure, Comedy"
2004,"UK, France, USA",Shaun of the Dead,3,"Comedy, Horror"
2004,USA,Shrek 2,3,"Animation, Adventure, Comedy"
2004,USA,Sideways,3,"Comedy, Drama, Romance"
2004,"USA, UK, Italy",Sky Captain and the World of Tomorrow,3,"Action, Adventure, Mystery"
2004,USA,Spanglish,3,"Comedy, Drama, Romance"
2004,USA,Spider-Man 2,1,"Action, Adventure, Fantasy"
2004,"USA, Germany",Team America: World Police,2,"Animation, Action, Adventure"
2004,"USA, Germany","Aviator, The",1,"Biography, Drama"
2004,"USA, Germany","Bourne Supremacy, The",2,"Action, Crime, Thriller"
2004,"USA, Canada","Butterfly Effect, The",2,"Sci-Fi, Thriller"
2004,USA,"Chronicles of Riddick, The",2,"Action, Adventure, Sci-Fi"
2004,USA,"Day After Tomorrow, The",3,"Action, Adventure, Sci-Fi"
2004,"USA, Japan","Grudge, The",3,"Horror, Mystery, Thriller"
2004,USA,"Incredibles, The",3,"Animation, Action, Adventure"
2004,USA,"Life Aquatic with Steve Zissou, The",2,"Adventure, Comedy, Drama"
2004,USA,"Notebook, The",3,"Drama, Romance"
2004,"UK, USA","Phantom of the Opera, The",2,"Drama, Musical, Romance"
2004,USA,"Polar Express, The",1,"Animation, Adventure, Family"
2004,USA,"Princess Diaries 2: Royal Engagement, The",3,"Comedy, Drama, Family"
2004,USA,"Stepford Wives, The",3,"Comedy, Sci-Fi, Thriller"
2004,USA,"Terminal, The",1,"Comedy, Drama"
2004,USA,"Village, The",3,"Drama, Mystery, Thriller"
2004,USA,"Whole Ten Yards, The",1,"Comedy, Crime, Thriller"
2004,"USA, Malta, UK",Troy,1,"Adventure, Drama"
2004,"USA, Czech Republic",Van Helsing,3,"Action, Adventure, Fantasy"
2004,"UK, France",Vera Drake,3,"Crime, Drama"
2004,USA,White Chicks,3,"Crime, Comedy"
2004,"UK, France, USA",Wimbledon,3,"Comedy, Romance, Sport"
2003,"USA, Germany",2 Fast 2 Furious,1,"Action, Crime, Thriller"
2003,USA,21 grams,3,"Crime, Drama, Thriller"
2003,USA,Big Fish,1,"Adventure, Drama, Fantasy"
2003,France,Bon voyage,3,"Comedy, Drama, Mystery"
2003,USA,Bruce Almighty,3,"Comedy, Drama, Fantasy"
2003,USA,Charlie&#39;s Angels: Full Throttle,3,"Action, Adventure, Comedy"
2003,"USA, UK, Romania, Italy",Cold Mountain,3,"Drama, Romance, War"
2003,USA,Cradle 2 the Grave,1,"Action, Crime, Drama"
2003,USA,Daddy Day Care,3,"Comedy, Family"
2003,USA,Daredevil,0,"Action, Crime, Fantasy"
2003,"USA, Australia",Darkness Falls,1,"Horror, Thriller"
2003,"USA, Australia",Dreamcatcher,0,"Drama, Horror, Sci-Fi"
2003,"USA, Canada",Final Destination 2,3,"Horror, Thriller"
2003,USA,Finding Nemo,1,"Animation, Adventure, Comedy"
2003,USA,Freaky Friday,3,"Comedy, Family, Fantasy"
2003,"UK, Luxembourg",Girl with a Pearl Earring,3,"Biography, Drama, Romance"
2003,Germany,Goodbye Lenin!,3,"Comedy, Drama, Romance"
2003,USA,Holes,2,"Adventure, Comedy, Drama"
2003,USA,Hollywood Homicide,1,"Action, Comedy, Crime"
2003,USA,House of Sand and Fog,3,Drama
2003,"USA, Germany",How to Lose a Guy in 10 Days,3,"Comedy, Romance"
2003,USA,Hulk,1,"Action, Sci-Fi"
2003,USA,Identity,1,"Mystery, Thriller"
2003,"Australia, USA, UK",In the Cut,3,"Mystery, Thriller"
2003,USA,Jeepers Creepers II,3,"Horror, Thriller"
2003,USA,Kill Bill: Vol. 1,3,"Action, Crime"
2003,"USA, Germany, Japan, UK",Lara Croft Tomb Raider: The Cradle of Life,3,"Action, Adventure, Fantasy"
2003,USA,"Legally Blonde 2: Red, White &amp; Blonde",3,Comedy
2003,"France, Belgium, Canada, UK, Latvia",Les triplettes de Belleville,3,"Animation, Comedy"
2003,"USA, Japan",Lost In Translation,3,Drama
2003,"UK, USA, France",Love Actually,3,"Comedy, Drama, Romance"
2003,USA,Master and Commander: The Far Side of the World,0,"Action, Adventure, Drama"
2003,USA,Mona Lisa Smile,3,Drama
2003,"USA, Germany",Monster,3,"Biography, Crime, Drama"
2003,"USA, Australia",Mystic River,3,"Crime, Drama, Mystery"
2003,"Australia, USA, UK",Peter Pan,3,"Adventure, Family, Fantasy"
2003,USA,Pirates of the Caribbean: The Curse of the Black Pearl,3,"Action, Adventure, Fantasy"
2003,USA,Pride and Prejudice,3,"Comedy, Romance"
2003,USA,S.W.A.T.,3,"Action, Crime, Thriller"
2003,"USA, Canada",Scary Movie 3,3,Comedy
2003,USA,Secondhand Lions,1,"Comedy, Drama, Family"
2003,"USA, Hong Kong",Shanghai Knights,1,"Action, Adventure, Comedy"
2003,"USA, Canada",Shattered Glass,2,"Drama, History"
2003,USA,Sinbad: Legend of the Seven Seas,2,"Adventure, Fantasy, Animation"
2003,USA,Something&#39;s Gotta Give,3,"Comedy, Drama, Romance"
2003,USA,Spy Kids 3-D: Game Over,3,"Action, Adventure, Comedy"
2003,"France, UK",Swimming Pool,3,Thriller
2003,"USA, Germany, UK",Terminator 3: Rise of the Machines,3,"Action, Sci-Fi, Thriller"
2003,"USA, Germany, Canada","Core, The",3,"Action, Adventure, Sci-Fi"
