year,country,title,rating,genre
2003,"USA, France, UK","Italian Job, The",1,"Action, Crime, Thriller"
2003,"USA, Australia","Jungle Book 2, The",0,"Adventure, Animation, Family"
2003,"USA, New Zealand, Japan","Last Samurai, The",0,"Action, Drama, History"
2003,"USA, Germany, Czech Republic, UK","League of Extraordinary Gentlemen, The",0,"Action, Adventure, Fantasy"
2003,"USA, New Zealand","Lord of the Rings: The Return of the King, The",1,"Action, Adventure, Fantasy"
2003,"USA, Australia","Matrix Reloaded, The",2,"Action, Sci-Fi"
2003,"Australia, USA","Matrix Revolutions, The",3,"Action, Adventure, Sci-Fi"
2003,USA,"Missing, The",3,"Adventure, Thriller, Western"
2003,"USA, Germany","School of Rock, The",3,"Comedy, Music"
2003,USA,Thirteen,3,"Biography, Drama"
2003,USA,Timeline,1,"Action, Adventure, Sci-Fi"
2003,Australia,Undead,3,"Action, Comedy, Horror"
2003,"UK, Germany, Hungary, USA",Underworld,3,"Action, Fantasy, Thriller"
2003,"USA, Germany",Wrong Turn,3,"Horror, Thriller"
2003,"Canada, USA",X2 (X-Men 2),3,"Action, Adventure, Sci-Fi"
2002,USA,25th Hour,2,"Crime, Drama"
2002,UK,28 Days Later...,3,"Horror, Sci-Fi, Thriller"
2002,"France, Italy",8 femmes,3,"Musical, Comedy, Crime"
2002,"USA, Germany",8 Mile,1,"Drama, Music"
2002,USA,About Schmidt,1,"Comedy, Drama"
2002,USA,Adaptation,3,"Comedy, Crime, Drama"
2002,"UK, France",All or Nothing,3,"Drama, Comedy"
2002,USA,Antwone Fisher,1,"Biography, Drama, Romance"
2002,USA,Austin Powers in Goldmember,1,"Action, Comedy, Crime"
2002,"UK, Germany, USA",Bend It Like Beckham,3,"Comedy, Drama, Romance"
2002,"USA, Germany",Blade II,1,"Action, Horror, Sci-Fi"
2002,"USA, Germany",Blue Crush,3,"Drama, Romance, Sport"
2002,USA,Cabin Fever,3,Horror
2002,USA,Carrie,3,"Drama, Horror, Sci-Fi"
2002,"USA, Canada",Catch Me If You Can,2,"Biography, Crime, Drama"
2002,"USA, Germany, Canada",Chicago,3,"Comedy, Crime, Musical"
2002,USA,Crossroads,3,"Adventure, Comedy, Drama"
2002,"USA, UK, Germany",Death to Smoochy,2,"Comedy, Crime, Drama"
2002,"UK, USA",Die Another Day,2,"Action, Adventure, Crime"
2002,USA,Drumline,1,"Comedy, Drama, Romance"
2002,USA,Equilibrium,1,"Action, Drama, Sci-Fi"
2002,"USA, France",Far from Heaven,3,Drama
2002,"USA, Canada, Mexico",Frida,2,"Biography, Drama, Romance"
2002,USA,Funny Ha Ha,3,"Comedy, Drama"
2002,"USA, Italy",Gangs of New York,1,"Crime, Drama, History"
2002,USA,Gerry,0,"Adventure, Drama, Mystery"
2002,"USA, UK, Germany",Harry Potter and the Chamber of Secrets,3,"Adventure, Family, Fantasy"
2002,USA,High Crimes,3,"Crime, Drama, Mystery"
2002,USA,I Spy,1,"Action, Adventure, Comedy"
2002,USA,Ice Age,0,"Animation, Adventure, Comedy"
2002,USA,Igby Goes Down,2,"Comedy, Drama"
2002,"USA, Canada",Insomnia,1,"Crime, Mystery, Thriller"
2002,USA,Lilo and Stitch,3,"Animation, Adventure, Comedy"
2002,USA,Maid in Manhattan,3,"Comedy, Drama, Romance"
2002,USA,May,3,"Drama, Horror, Thriller"
2002,USA,Men in Black II,1,"Action, Comedy, Sci-Fi"
2002,USA,Minority Report,1,"Action, Mystery, Sci-Fi"
2002,USA,Mr Deeds,2,Comedy
2002,"USA, Canada",My Big Fat Greek Wedding,3,"Comedy, Romance"
2002,USA,Panic Room,3,"Crime, Drama, Thriller"
2002,USA,Phone Booth,1,"Mystery, Thriller"
2002,"USA, Australia",Queen of the Damned,3,"Fantasy, Horror, Music"
2002,Australia,Rabbit-Proof Fence,3,"Adventure, Biography, Drama"
2002,USA,Real Women Have Curves,3,"Comedy, Drama"
2002,"USA, Germany",Red Dragon,1,"Crime, Thriller"
2002,"UK, Ireland, USA",Reign of Fire,1,"Action, Adventure, Fantasy"
2002,"UK, Germany, France, USA",Resident Evil,3,"Action, Horror, Sci-Fi"
2002,"USA, Australia",Scooby-Doo,3,"Adventure, Comedy, Family"
2002,USA,Signs,1,"Drama, Sci-Fi, Thriller"
2002,"Canada, USA",Snow Dogs,1,"Adventure, Comedy, Family"
2002,USA,Solaris,1,"Drama, Mystery, Romance"
2002,USA,Spider-Man,1,"Action, Fantasy"
2002,USA,Spirit: Stallion of the Cimarron,1,"Animation, Adventure, Comedy"
2002,USA,Spun,3,"Comedy, Crime, Drama"
2002,USA,Spy Kids 2: Island of Lost Dreams,3,"Action, Adventure, Comedy"
2002,USA,Star Trek: Nemesis,1,"Action, Adventure, Sci-Fi"
2002,USA,Star Wars: Episode II - Attack of the Clones,3,"Action, Adventure, Fantasy"
2002,"USA, Australia","Adventures of Pluto Nash, The",2,"Comedy, Action, Sci-Fi"
2002,USA,"Banger Sisters, The",3,"Comedy, Drama"
2002,"USA, Germany, Czech Republic","Bourne Identity, The",1,"Action, Mystery, Thriller"
2002,USA,"Dangerous Lives of Altar Boys, The",1,"Comedy, Drama"
2002,"USA, Germany, Netherlands","Good Girl, The",3,"Comedy, Drama, Romance"
2002,"USA, UK","Hours, The",3,Drama
2002,"UK, USA","Importance of Being Earnest, The",3,"Comedy, Drama, Romance"
2002,"USA, New Zealand","Lord of the Rings: The Two Towers, The",3,"Action, Adventure, Fantasy"
2002,USA,"Powerpuff Girls, The",3,"Animation, Action, Adventure"
2002,"Germany, USA, UK, Australia, France","Quiet American, The",2,"Drama, Mystery, Romance"
2002,"USA, Japan","Ring, The",3,"Horror, Mystery, Thriller"
2002,"USA, Germany","Rules of Attraction, The",3,"Comedy, Drama, Romance"
2002,USA,"Santa Clause 2, The",1,"Comedy, Family, Fantasy"
2002,USA,"Sweetest Thing, The",3,"Comedy, Romance"
2002,"France, USA","Transporter, The",0,"Action, Crime, Thriller"
2002,USA,"Tuxedo, The",0,"Action, Comedy, Sci-Fi"
2002,USA,Treasure Planet,3,"Animation, Adventure, Family"
2002,USA,Tuck Everlasting,3,"Drama, Romance, Family"
2002,"USA, Australia",Two Weeks Notice,3,"Comedy, Romance"
2002,"USA, Germany",We Were Soldiers,3,"Action, Drama, History"
2002,"New Zealand, Germany",Whale Rider,3,"Drama, Family"
2002,USA,White Oleander,3,Drama
2002,USA,xXx,1,"Action, Thriller"
2001,USA,A Beautiful Mind,1,"Biography, Drama"
2001,USA,A Knight&#39;s Tale,2,"Action, Adventure, Drama"
2001,"USA, Germany, Canada",Along Came A Spider,3,"Action, Crime, Mystery"
2001,USA,American Outlaws,1,"Action, Western"
2001,USA,Antitrust,2,"Crime, Drama, Thriller"
2001,USA,Artificial Intelligence: AI,1,"Adventure, Drama, Sci-Fi"
2001,USA,Atlantis: The Lost Empire,1,"Animation, Adventure, Family"
2001,"USA, UK",Black Hawk Down,0,"Drama, History, War"
2001,USA,Blow,1,"Biography, Crime, Drama"
2001,"USA, UK, Ireland, France",Bridget Jones&#39;s Diary,3,"Comedy, Drama, Romance"
2001,"USA, Australia, Switzerland, Canada",Don&#39;t Say A Word,3,"Crime, Thriller"
2001,USA,Donnie Darko,3,"Drama, Mystery, Sci-Fi"
2001,USA,Dr. Dolittle 2,3,"Comedy, Family, Fantasy"
2001,USA,Evolution,3,"Comedy, Sci-Fi"
2001,USA,From Hell,3,"Horror, Mystery, Thriller"
2001,"USA, UK, Germany",Ghost World,3,"Comedy, Drama"
2001,"UK, USA, Italy",Gosford Park,3,"Drama, Mystery"
2001,"UK, USA",Hannibal,3,"Crime, Drama, Thriller"
2001,"UK, USA",Harry Potter and the Sorcerer&#39;s Stone,3,"Adventure, Family, Fantasy"
2001,USA,Hedwig and the Angry Inch,3,"Comedy, Drama, Music"
2001,"UK, USA",High Heels and Low Lifes,3,"Action, Drama, Comedy"
2001,USA,Impostor,0,"Sci-Fi, Thriller, Action"
2001,USA,Jason X,3,"Horror, Sci-Fi, Thriller"
2001,USA,Jay and Silent Bob Strike Back,3,Comedy
2001,"Germany, USA",Jeepers Creepers,3,"Horror, Mystery"
2001,"Canada, USA",Josie and the Pussycats,3,"Comedy, Music"
2001,USA,Kate &amp; Leopold,2,"Comedy, Fantasy, Romance"
2001,"France, USA",Kiss of the Dragon,1,"Action, Crime, Thriller"
2001,USA,Kissing Jessica Stein,3,"Comedy, Drama, Romance"
2001,USA,L.I.E.,1,"Crime, Drama"
2001,"USA, UK, Japan, Germany",Lara Croft: Tomb Raider,0,"Action, Adventure, Fantasy"
2001,USA,Legally Blonde,3,"Comedy, Romance"
2001,USA,Lovely and Amazing,3,"Comedy, Drama, Romance"
2001,USA,Monkeybone,3,"Animation, Comedy, Fantasy"
2001,"India, USA, Italy, Germany, France",Monsoon Wedding,3,"Comedy, Drama, Romance"
2001,USA,"Monsters, Inc.",1,"Animation, Adventure, Comedy"
2001,"USA, Australia",Moulin Rouge!,3,"Drama, Musical, Romance"
2001,"France, USA",Mulholland Dr.,3,"Drama, Mystery, Thriller"
2001,Germany,Nowhere in Africa,3,"Biography, Drama"
2001,USA,Ocean&#39;s Eleven,1,"Crime, Thriller"
2001,USA,Osmosis Jones,3,"Animation, Action, Adventure"
2001,USA,Pearl Harbor,2,"Action, Drama, Romance"
2001,USA,Save the Last Dance,3,"Drama, Music, Romance"
2001,"USA, Germany",Shallow Hal,3,"Comedy, Drama, Fantasy"
2001,"Hong Kong, China",Shaolin Soccer,0,"Action, Comedy, Sport"
2001,USA,Shrek,1,"Animation, Adventure, Comedy"
2001,USA,Someone Like You...,3,"Comedy, Romance"
2001,USA,Spy Kids,3,"Action, Adventure, Comedy"
2001,USA,Super Troopers,1,"Comedy, Crime, Mystery"
2001,"USA, Germany","Fast and the Furious, The",1,"Action, Crime, Thriller"
2001,USA,"Glass House, The",3,Thriller
2001,Thailand,"Legend of Suriyothai, The",3,"Action, Adventure, Drama"
2001,"New Zealand, USA","Lord of the Rings: The Fellowship of the Ring, The",1,"Action, Adventure, Fantasy"
2001,"USA, Australia","Majestic, The",1,Drama
2001,USA,"One, The",0,"Action, Sci-Fi, Thriller"
2001,"USA, Spain, France, Italy","Others, The",3,"Drama, Horror, Mystery"
2001,USA,"Princess Diaries, The",3,"Comedy, Family, Romance"
2001,USA,"Royal Tenenbaums, The",3,"Comedy, Drama"
2001,"Germany, USA","Wedding Planner, The",3,"Comedy, Romance"
2001,"USA, Canada",Thir13en Ghosts,1,"Horror, Mystery, Thriller"
2001,"USA, Australia",Training Day,1,"Crime, Drama, Thriller"
2001,USA,Valentine,2,"Horror, Thriller"
2001,"USA, Spain",Vanilla Sky,1,"Fantasy, Mystery, Romance"
2001,"USA, Australia, Germany",Zoolander,3,Comedy
2000,USA,28 Days,3,"Comedy, Drama"
2000,USA,Almost Famous,3,"Drama, Music"
2000,USA,American Psycho,3,"Crime, Drama"
2000,UK,Beautiful Creatures,3,"Comedy, Thriller, Crime"
2000,USA,Best in Show,3,Comedy
2000,"UK, France",Billy Elliot,3,"Comedy, Drama, Music"
2000,USA,Boiler Room,1,"Crime, Drama, Thriller"
2000,USA,Bring It On,3,"Comedy, Sport"
2000,USA,Cast Away,2,"Adventure, Drama"
2000,"France, USA",Cecil B. Demented,3,"Comedy, Crime, Thriller"
2000,USA,Center Stage,3,"Drama, Music"
2000,"USA, Germany",Charlie&#39;s Angels,3,"Action, Adventure, Comedy"
2000,"UK, USA",Chicken Run,3,"Animation, Family, Comedy"
2000,"UK, USA",Chocolat,3,"Drama, Romance"
2000,USA,Coyote Ugly,3,"Comedy, Drama, Romance"
2000,"Spain, Argentina, Denmark, Germany, Netherlands, Italy, USA, UK, France, Sweden, Finland, Iceland, Norway",Dancer in the Dark,3,"Crime, Drama, Musical"
2000,USA,"Dude, Where&#39;s My Car",2,"Comedy, Mystery, Sci-Fi"
2000,"USA, Canada, Germany, Italy",Dune,3,"Adventure, Drama, Fantasy"
2000,USA,Erin Brockovich,3,"Biography, Drama"
2000,"USA, Canada",Final Destination,1,"Horror, Thriller"
2000,"USA, UK",Gladiator,0,"Action, Adventure, Drama"
2000,USA,Gone in Sixty Seconds,1,"Action, Crime, Thriller"
2000,"UK, USA",High Fidelity,2,"Comedy, Drama, Music"
2000,"USA, Germany",Hollow Man,3,"Action, Sci-Fi, Thriller"
2000,USA,Little Nicky,1,"Comedy, Fantasy"
2000,USA,Love &amp; Basketball,3,"Drama, Romance, Sport"
2000,USA,Meet the Parents,2,"Comedy, Romance"
2000,USA,Memento,1,"Mystery, Thriller"
2000,"USA, Australia",Miss Congeniality,3,"Action, Comedy, Crime"
2000,USA,Mission to Mars,1,"Adventure, Drama, Sci-Fi"
2000,"UK, France, USA","O Brother, Where Art Thou?",0,"Comedy, Crime"
2000,USA,Pitch Black,3,"Action, Sci-Fi, Thriller"
2000,"Japan, USA",Pokemon: The Movie 2000,3,"Animation, Adventure, Family"
2000,"USA, Australia",Red Planet,0,"Sci-Fi, Action, Thriller"
2000,USA,Remember the Titans,3,"Biography, Drama, Sport"
2000,USA,Requiem for a Dream,3,Drama
2000,USA,Return to Me,3,"Comedy, Drama, Romance"
2000,USA,Romeo Must Die,0,"Action, Crime, Thriller"
2000,"USA, Germany",Rugrats in Paris:,3,"Animation, Adventure, Comedy"
2000,UK,Saving Grace,3,"Comedy, Crime"
2000,USA,Scream 3,3,"Horror, Mystery"
2000,"UK, Spain",Sexy Beast,2,"Crime, Drama"
2000,"USA, Hong Kong",Shanghai Noon,1,"Action, Adventure, Comedy"
2000,"UK, USA",Snatch.,0,"Comedy, Crime"
2000,USA,Songcatcher,3,"Drama, Music"
2000,"USA, UK","Beach, The",1,"Adventure, Drama, Romance"
2000,"USA, Germany","Cell, The",2,"Sci-Fi, Thriller"
2000,USA,"Emperor&#39;s New Groove, The",3,"Animation, Adventure, Comedy"
2000,USA,"Gift, The",3,"Crime, Drama, Fantasy"
2000,"Germany, USA","Patriot, The",3,"Action, Drama, War"
2000,USA,"Road to El Dorado, The",0,"Animation, Adventure, Comedy"
2000,USA,"Way of the Gun, The",2,"Action, Crime, Drama"
2000,USA,"Whole Nine Yards, The",3,"Comedy, Crime"
2000,USA,Thirteen days,1,"Drama, History, Thriller"
2000,USA,Titan A.E.,3,"Animation, Action, Adventure"
2000,USA,Unbreakable,0,"Drama, Mystery, Sci-Fi"
2000,USA,Urbania,1,Drama
2000,"USA, Germany",Vertical Limit,1,"Action, Adventure, Thriller"
2000,USA,What Lies Beneath,3,"Drama, Horror, Mystery"
2000,USA,What Women Want,1,"Comedy, Fantasy, Romance"
2000,USA,Where the Heart Is,3,"Comedy, Drama, Romance"
2000,"Taiwan, Hong Kong, USA, China","Wo hu cang long (Crouching Tiger, Hidden Dragon)",3,"Action, Drama, Romance"
2000,USA,X-Men,1,"Action, Adventure, Sci-Fi"
1999,USA,10 Things I Hate About You,3,"Comedy, Drama, Romance"
1999,"USA, Germany",8MM,1,"Crime, Mystery, Thriller"
1999,USA,American Beauty,3,Drama
1999,USA,American Pie,2,"Comedy, Romance"
1999,"USA, Australia",Analyze This,1,"Comedy, Crime"
1999,USA,Anna and the King,3,"Comedy, Drama, History"
1999,USA,Anywhere But Here,3,"Comedy, Drama"
1999,USA,Austin Powers: The Spy Who Shagged Me,1,"Action, Adventure, Comedy"
1999,USA,Being John Malkovich,3,"Comedy, Drama, Fantasy"
1999,USA,Black and White,3,"Crime, Drama, Music"
1999,"USA, Germany",Blue Streak,1,"Action, Comedy, Crime"
1999,USA,Boys Don&#39;t Cry,2,"Biography, Drama"
1999,USA,But I&#39;m a Cheerleader,3,"Comedy, Drama"
1999,USA,Carrie 2: The Rage,3,"Horror, Sci-Fi, Thriller"
1999,USA,Cruel Intentions,3,"Drama, Romance"
1999,"France, Canada, USA",Dick,3,Comedy
1999,USA,Dogma,3,"Adventure, Comedy, Fantasy"
1999,"USA, Germany",Drop Dead Gorgeous,3,Comedy
1999,USA,Election,3,"Comedy, Drama"
1999,"UK, USA",Eyes Wide Shut,3,"Drama, Mystery, Thriller"
1999,"USA, Germany",Fight Club,1,Drama
1999,USA,Flawless,1,"Comedy, Crime, Drama"
1999,USA,For Love of the Game,2,"Drama, Romance, Sport"
1999,USA,Galaxy Quest,1,"Adventure, Comedy, Sci-Fi"
1999,"USA, Germany","Girl, Interrupted",3,"Biography, Drama"
1999,USA,Go!,3,"Comedy, Crime, Thriller"
1999,USA,Jawbreaker,3,"Comedy, Crime, Thriller"
1999,USA,Magnolia,3,Drama
1999,USA,Muppets From Space,3,"Family, Comedy, Sci-Fi"
1999,USA,Mystery Men,1,"Action, Comedy, Fantasy"
1999,"UK, USA",Notting Hill,3,"Comedy, Drama, Romance"
1999,USA,Office Space,1,Comedy
1999,USA,Payback,1,"Action, Crime, Drama"
1999,"USA, Japan",Pocket Monsters: Mewtwo Strikes Back!,1,"Animation, Action, Adventure"
1999,"Czech Republic, UK, USA",Ravenous,1,"Horror, Thriller"
1999,"USA, Germany",Sleepy Hollow,3,"Drama, Mystery"
1999,USA,South Park: Bigger Longer &amp; Uncut,3,"Animation, Comedy, Musical"
1999,USA,Star Wars: Episode I - The Phantom Menace,3,"Action, Adventure, Fantasy"
1999,"Germany, USA",Stuart Little,1,"Animation, Adventure, Comedy"
1999,USA,Tarzan,2,"Animation, Adventure, Drama"
1999,USA,"13th Warrior, The",1,"Action, Adventure, Fantasy"
1999,USA,"Blair Witch Project, The",3,"Horror, Mystery"
1999,"Canada, USA","Boondock Saints, The",0,"Action, Crime, Thriller"
1999,USA,"Green Mile, The",1,"Crime, Drama, Fantasy"
1999,USA,"Haunting, The",3,"Fantasy, Horror, Mystery"
1999,USA,"Iron Giant, The",0,"Animation, Action, Adventure"
1999,"USA, Australia","Matrix, The",3,"Action, Sci-Fi"
1999,USA,"Mummy, The",1,"Action, Adventure, Fantasy"
1999,USA,"Sixth Sense, The",3,"Drama, Mystery, Thriller"
1999,USA,"Talented Mr. Ripley, The",3,"Crime, Drama, Music"
1999,"Australia, USA",Three to Tango,1,"Comedy, Romance"
1999,UK,Topsy-Turvy,3,"Biography, Comedy, Drama"
1999,USA,Toy Story 2,1,"Animation, Adventure, Comedy"
1999,"USA, UK, Germany, Japan, France",Virus,3,"Action, Horror, Thriller"
1999,USA,Wild Wild West,2,"Action, Western, Comedy"
1999,"USA, Luxembourg",Wing Commander,2,"Action, Adventure, Sci-Fi"
1998,USA,54,1,"Drama, History"
1998,USA,A Bug&#39;s Life,3,"Animation, Adventure, Comedy"
1998,USA,American History X,2,"Crime, Drama"
1998,USA,Armageddon,1,"Action, Adventure, Sci-Fi"
1998,USA,Beloved,3,"Drama, Horror, Mystery"
1998,USA,Blade,1,"Action, Fantasy, Horror"
1998,"Canada, USA",Bride of Chucky,1,"Comedy, Horror, Thriller"
1998,USA,Buffalo &#39;66,1,"Comedy, Crime, Drama"
1998,"Australia, USA",Dark City,1,"Mystery, Sci-Fi"
1998,USA,Deep Impact,3,"Action, Drama, Sci-Fi"
1998,"Australia, USA, Canada",Disturbing Behavior,1,"Horror, Mystery, Sci-Fi"
1998,UK,Elizabeth,3,"Biography, Drama, History"
1998,USA,Enemy of the State,1,"Action, Crime, Mystery"
1998,USA,Ever After,3,"Comedy, Drama, Romance"
1998,USA,Fear and Loathing in Las Vegas,1,Comedy
1998,"Denmark, Sweden",Festen (The Celebration),3,Drama
1998,UK,Get Real,2,"Comedy, Drama, Romance"
1998,"USA, Japan",Godzilla,3,"Action, Sci-Fi, Thriller"
1998,USA,Halloween H20: 20 Years Later,3,"Horror, Thriller"
1998,USA,Happiness,3,"Comedy, Drama"
1998,USA,Hope Floats,3,"Drama, Romance"
1998,UK,Little Voice,3,"Comedy, Drama, Music"
1998,UK,"Lock, Stock and Two Smoking Barrels",1,"Comedy, Crime"
1998,USA,Lost in Space,3,"Action, Adventure, Sci-Fi"
1998,USA,Mercury Rising,1,"Action, Crime, Drama"
1998,USA,Mulan,3,"Animation, Adventure, Family"
1998,USA,Out of Sight,2,"Comedy, Crime, Romance"
1998,USA,Pi,2,"Sci-Fi, Thriller"
1998,"USA, Australia",Practical Magic,3,"Comedy, Fantasy, Romance"
1998,"France, UK, Germany, USA, Japan",Primary Colors,3,"Comedy, Drama"
1998,USA,Quest for Camelot,3,"Animation, Adventure, Comedy"
1998,USA,Rounders,1,"Crime, Drama"
1998,Germany,Run Lola Run,3,"Action, Crime, Thriller"
1998,USA,Rush Hour,1,"Action, Comedy, Thriller"
1998,USA,Rushmore,3,"Comedy, Drama"
1998,USA,Safe Men,0,"Comedy, Crime"
1998,USA,Saving Private Ryan,0,"Action, Drama, War"
1998,USA,Shakespeare in Love,3,"Comedy, Drama, Romance"
1998,USA,Six Days Seven Nights,1,"Action, Adventure, Comedy"
1998,"UK, USA",Sliding Doors,3,"Comedy, Drama, Fantasy"
1998,USA,Slums of Beverly Hills,3,"Comedy, Drama"
1998,USA,Small Soldiers,1,"Action, Adventure, Comedy"
1998,"Canada, USA",Smoke Signals,3,"Comedy, Drama"
1998,USA,Sphere,1,"Drama, Mystery, Sci-Fi"
1998,USA,Star Trek: Insurrection,3,"Action, Adventure, Sci-Fi"
1998,USA,Stepmom,3,"Comedy, Drama"
1998,USA,"Avengers, The",3,"Action, Adventure, Sci-Fi"
1998,"USA, UK","Big Lebowski, The",1,"Comedy, Crime"
1998,USA,"Faculty, The",3,"Horror, Mystery, Sci-Fi"
1998,"USA, France","Man in the Iron Mask, The",1,"Action, Adventure"
1998,"USA, Germany","Mask of Zorro, The",1,"Action, Adventure, Comedy"
1998,"Germany, USA","Negotiator, The",1,"Action, Crime, Drama"
1998,USA,"Prince of Egypt, The",3,"Animation, Adventure, Drama"
1998,USA,"Proposition, The",2,"Drama, Romance"
1998,USA,"Thin Red Line, The",1,"Drama, War"
1998,USA,"Truman Show, The",1,"Comedy, Drama, Sci-Fi"
1998,USA,There&#39;s Something About Mary,3,"Comedy, Romance"
1998,"USA, France",Urban Legend,3,"Horror, Mystery, Thriller"
1998,"USA, Japan",Vampires (John Carpenter&#39;s),0,"Action, Horror, Thriller"
1998,"UK, USA",Velvet Goldmine,2,"Drama, Music"
1998,USA,Wild Things,3,"Crime, Mystery, Thriller"
1998,USA,You&#39;ve Got Mail,3,"Comedy, Drama, Romance"
1997,USA,A Simple Wish,3,"Comedy, Fantasy"
1997,"USA, Canada",Air Bud,1,"Comedy, Drama, Family"
1997,"USA, Germany",Air Force One,1,"Action, Adventure, Drama"
1997,USA,Alien: Resurrection,3,"Action, Sci-Fi, Thriller"
1997,USA,Anastasia,3,"Animation, Adventure, Drama"
1997,USA,As Good as It Gets,3,"Comedy, Drama, Romance"
1997,"USA, Germany",Austin Powers: International Man of Mystery,2,"Comedy, Crime, Sci-Fi"
1997,"USA, UK",Batman &amp; Robin,2,"Action, Crime, Fantasy"
1997,USA,Boogie Nights,3,Drama
1997,USA,Cats Don&#39;t Dance,3,"Animation, Comedy, Family"
1997,USA,Chasing Amy,3,"Comedy, Drama, Romance"
